"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I40": LOCATION = "R128" #&CDS_LOCATION = "R128" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I42": LOCATION = "R126" #&CDS_LOCATION = "R126" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I51": LOCATION = "VS16" #&CDS_LOCATION = "VS16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I54": LOCATION = "D46" #&CDS_LOCATION = "D46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I57": LOCATION = "C130" #&CDS_LOCATION = "C130" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I58": LOCATION = "R125" #&CDS_LOCATION = "R125" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I60": LOCATION = "R124" #&CDS_LOCATION = "R124" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I62": LOCATION = "R123" #&CDS_LOCATION = "R123" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I64": LOCATION = "R122" #&CDS_LOCATION = "R122" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I71": LOCATION = "R119" #&CDS_LOCATION = "R119" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_TXB0302","I75": LOCATION = "U16" #&CDS_LOCATION = "U16" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"B1":   PN = "7"  !CDS_PN = "7";
"B2":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "4"  !CDS_PN = "4";
"OE":   PN = "5"  !CDS_PN = "5";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "8"  !CDS_PN = "8";
BODY = "C","I77": LOCATION = "C129" #&CDS_LOCATION = "C129" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I82": LOCATION = "R120" #&CDS_LOCATION = "R120" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I84": LOCATION = "R121" #&CDS_LOCATION = "R121" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_B2W_1X4","I91": #LOCATION = "J13" !CDS_LOCATION = "J13" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "VIRTUAL_SHORT","I92": LOCATION = "VS19" #&CDS_LOCATION = "VS19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_3STATE","I96": #LOCATION = "U15" !CDS_LOCATION = "U15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "4"  !CDS_PN = "4";
"DIR":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "2"  !CDS_PN = "2";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "6"  !CDS_PN = "6";
BODY = "R","I97": LOCATION = "R223" #&CDS_LOCATION = "R223" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page20";
BODY = "HDR_2X20","I1": LOCATION = "J12" #&CDS_LOCATION = "J12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
BODY = "R","I13": LOCATION = "R117" #&CDS_LOCATION = "R117" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I14": LOCATION = "R118" #&CDS_LOCATION = "R118" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_TXB0108","I19": LOCATION = "U14" #&CDS_LOCATION = "U14" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "20"  !CDS_PN = "20";
"B2":   PN = "18"  !CDS_PN = "18";
"B3":   PN = "17"  !CDS_PN = "17";
"B4":   PN = "16"  !CDS_PN = "16";
"B5":   PN = "15"  !CDS_PN = "15";
"B6":   PN = "14"  !CDS_PN = "14";
"B7":   PN = "13"  !CDS_PN = "13";
"B8":   PN = "12"  !CDS_PN = "12";
"EP":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "11"  !CDS_PN = "11";
"OE":   PN = "10"  !CDS_PN = "10";
"VCCA":   PN = "2"  !CDS_PN = "2";
"VCCB":   PN = "19"  !CDS_PN = "19";
BODY = "C","I31": LOCATION = "C128" #&CDS_LOCATION = "C128" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I40": LOCATION = "C126" #&CDS_LOCATION = "C126" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I57": LOCATION = "C125" #&CDS_LOCATION = "C125" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I68": LOCATION = "C124" #&CDS_LOCATION = "C124" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I78": LOCATION = "D45" #&CDS_LOCATION = "D45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I79": LOCATION = "D44" #&CDS_LOCATION = "D44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I82": LOCATION = "D43" #&CDS_LOCATION = "D43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I84": LOCATION = "D42" #&CDS_LOCATION = "D42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_TXB0108","I97": LOCATION = "U12" #&CDS_LOCATION = "U12" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "20"  !CDS_PN = "20";
"B2":   PN = "18"  !CDS_PN = "18";
"B3":   PN = "17"  !CDS_PN = "17";
"B4":   PN = "16"  !CDS_PN = "16";
"B5":   PN = "15"  !CDS_PN = "15";
"B6":   PN = "14"  !CDS_PN = "14";
"B7":   PN = "13"  !CDS_PN = "13";
"B8":   PN = "12"  !CDS_PN = "12";
"EP":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "11"  !CDS_PN = "11";
"OE":   PN = "10"  !CDS_PN = "10";
"VCCA":   PN = "2"  !CDS_PN = "2";
"VCCB":   PN = "19"  !CDS_PN = "19";
BODY = "R","I98": LOCATION = "R115" #&CDS_LOCATION = "R115" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I100": LOCATION = "R116" #&CDS_LOCATION = "R116" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_TXB0108","I115": LOCATION = "U13" #&CDS_LOCATION = "U13" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A2":   PN = "3"  !CDS_PN = "3";
"A3":   PN = "4"  !CDS_PN = "4";
"A4":   PN = "5"  !CDS_PN = "5";
"A5":   PN = "6"  !CDS_PN = "6";
"A6":   PN = "7"  !CDS_PN = "7";
"A7":   PN = "8"  !CDS_PN = "8";
"A8":   PN = "9"  !CDS_PN = "9";
"B1":   PN = "20"  !CDS_PN = "20";
"B2":   PN = "18"  !CDS_PN = "18";
"B3":   PN = "17"  !CDS_PN = "17";
"B4":   PN = "16"  !CDS_PN = "16";
"B5":   PN = "15"  !CDS_PN = "15";
"B6":   PN = "14"  !CDS_PN = "14";
"B7":   PN = "13"  !CDS_PN = "13";
"B8":   PN = "12"  !CDS_PN = "12";
"EP":   PN = "21"  !CDS_PN = "21";
"GND":   PN = "11"  !CDS_PN = "11";
"OE":   PN = "10"  !CDS_PN = "10";
"VCCA":   PN = "2"  !CDS_PN = "2";
"VCCB":   PN = "19"  !CDS_PN = "19";
BODY = "Q_FET_P_ENH","I203": LOCATION = "Q23" #&CDS_LOCATION = "Q23" #SEC = "1" !CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_PNP","I209": LOCATION = "Q24" #&CDS_LOCATION = "Q24" &SEC = "2" #&CDS_SEC = "2";
"B":   PN = "5"  !CDS_PN = "5";
"C":   PN = "3"  !CDS_PN = "3";
"E":   PN = "4"  !CDS_PN = "4";
BODY = "Q_PNP","I210": LOCATION = "Q24" #&CDS_LOCATION = "Q24" &SEC = "1" #&CDS_SEC = "1";
"B":   PN = "2"  !CDS_PN = "2";
"C":   PN = "6"  !CDS_PN = "6";
"E":   PN = "1"  !CDS_PN = "1";
BODY = "R","I211": LOCATION = "R179" #&CDS_LOCATION = "R179" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I212": LOCATION = "R180" #&CDS_LOCATION = "R180" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page11";
BODY = "CON_USB","I4": LOCATION = "J5" #&CDS_LOCATION = "J5" &SEC = "1" #&CDS_SEC = "1";
"DN":   PN = "2"  !CDS_PN = "2";
"DP":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"ID":   PN = "4"  !CDS_PN = "4";
"SH1":   PN = "6"  !CDS_PN = "6";
"SH2":   PN = "7"  !CDS_PN = "7";
"SH3":   PN = "8"  !CDS_PN = "8";
"SH4":   PN = "9"  !CDS_PN = "9";
"VBUS":   PN = "1"  !CDS_PN = "1";
BODY = "Q_FET_N_ENH","I10": LOCATION = "Q8" #&CDS_LOCATION = "Q8" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I11": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I13": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I14": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I17": LOCATION = "D7" #&CDS_LOCATION = "D7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I18": LOCATION = "D6" #&CDS_LOCATION = "D6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I20": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD","I25": LOCATION = "D5" #&CDS_LOCATION = "D5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page12";
BODY = "XTAL_4PIN","I10": LOCATION = "Y1" #&CDS_LOCATION = "Y1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "C","I11": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I15": LOCATION = "C61" #&CDS_LOCATION = "C61" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I46": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I49": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I63": LOCATION = "C40" #&CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I64": LOCATION = "C41" #&CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I65": LOCATION = "C42" #&CDS_LOCATION = "C42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I66": LOCATION = "C44" #&CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I67": LOCATION = "C43" #&CDS_LOCATION = "C43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I70": LOCATION = "C45" #&CDS_LOCATION = "C45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I71": LOCATION = "C46" #&CDS_LOCATION = "C46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I72": LOCATION = "C47" #&CDS_LOCATION = "C47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I73": LOCATION = "C48" #&CDS_LOCATION = "C48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I74": LOCATION = "C49" #&CDS_LOCATION = "C49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I76": LOCATION = "C52" #&CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I77": LOCATION = "C51" #&CDS_LOCATION = "C51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I80": LOCATION = "VS1" #&CDS_LOCATION = "VS1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I81": LOCATION = "VS2" #&CDS_LOCATION = "VS2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I82": LOCATION = "VS3" #&CDS_LOCATION = "VS3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I83": LOCATION = "VS4" #&CDS_LOCATION = "VS4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I84": LOCATION = "VS5" #&CDS_LOCATION = "VS5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I86": LOCATION = "VS6" #&CDS_LOCATION = "VS6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I87": LOCATION = "VS8" #&CDS_LOCATION = "VS8" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I88": LOCATION = "VS7" #&CDS_LOCATION = "VS7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I89": LOCATION = "VS9" #&CDS_LOCATION = "VS9" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I90": LOCATION = "VS10" #&CDS_LOCATION = "VS10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I93": LOCATION = "VS12" #&CDS_LOCATION = "VS12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "VIRTUAL_SHORT","I94": LOCATION = "VS13" #&CDS_LOCATION = "VS13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "C","I100": LOCATION = "C55" #&CDS_LOCATION = "C55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I102": LOCATION = "C58" #&CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I105": LOCATION = "C56" #&CDS_LOCATION = "C56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_USB_HUB_RTS5489","I112": #LOCATION = "U7" !CDS_LOCATION = "U7" #SEC = "2" !CDS_SEC = "2";
"ADC_IN0":   PN = "37"  !CDS_PN = "37";
"ADC_IN1":   PN = "38"  !CDS_PN = "38";
"BPWR_DET":   PN = "36"  !CDS_PN = "36";
"DSP1_OCP":   PN = "21"  !CDS_PN = "21";
"DSP1_PWR_EN":   PN = "19"  !CDS_PN = "19";
"DSP2_OCP":   PN = "62"  !CDS_PN = "62";
"DSP2_PWR_EN":   PN = "64"  !CDS_PN = "64";
"DSP3_OCP":   PN = "20"  !CDS_PN = "20";
"DSP3_PWR_EN":   PN = "18"  !CDS_PN = "18";
"DSP4_OCP":   PN = "63"  !CDS_PN = "63";
"DSP4_PWR_EN":   PN = "65"  !CDS_PN = "65";
"GPIO14":   PN = "71"  !CDS_PN = "71";
"I2C_CLK":   PN = "17"  !CDS_PN = "17";
"I2C_DAT":   PN = "66"  !CDS_PN = "66";
"LOC_PWR":   PN = "39"  !CDS_PN = "39";
"NC1":   PN = "10"  !CDS_PN = "10";
"NC2":   PN = "11"  !CDS_PN = "11";
"NC3":   PN = "14"  !CDS_PN = "14";
"NC4":   PN = "15"  !CDS_PN = "15";
"NC5":   PN = "75"  !CDS_PN = "75";
"NC6":   PN = "76"  !CDS_PN = "76";
"NC7":   PN = "79"  !CDS_PN = "79";
"NC8":   PN = "80"  !CDS_PN = "80";
"NC9":   PN = "82"  !CDS_PN = "82";
"NC10":   PN = "84"  !CDS_PN = "84";
"NC11":   PN = "86"  !CDS_PN = "86";
"NC12":   PN = "88"  !CDS_PN = "88";
"RREF":   PN = "45"  !CDS_PN = "45";
"SM_CLK":   PN = "69"  !CDS_PN = "69";
"SM_DAT":   PN = "70"  !CDS_PN = "70";
"SPI_MISO":   PN = "58"  !CDS_PN = "58";
"SPI_MOSI":   PN = "59"  !CDS_PN = "59";
"SPI_SCK":   PN = "60"  !CDS_PN = "60";
"SPI_SCS_N":   PN = "61"  !CDS_PN = "61";
"XTLI":   PN = "43"  !CDS_PN = "43";
"XTLO":   PN = "44"  !CDS_PN = "44";
"DSP1_D_N":   PN = "50"  !CDS_PN = "50";
"DSP1_D_P":   PN = "49"  !CDS_PN = "49";
"DSP1_RX_N":   PN = "8"  !CDS_PN = "8";
"DSP1_RX_P":   PN = "9"  !CDS_PN = "9";
"DSP1_TX_N":   PN = "13"  !CDS_PN = "13";
"DSP1_TX_P":   PN = "12"  !CDS_PN = "12";
"DSP2_D_N":   PN = "52"  !CDS_PN = "52";
"DSP2_D_P":   PN = "51"  !CDS_PN = "51";
"DSP2_RX_N":   PN = "2"  !CDS_PN = "2";
"DSP2_RX_P":   PN = "3"  !CDS_PN = "3";
"DSP2_TX_N":   PN = "6"  !CDS_PN = "6";
"DSP2_TX_P":   PN = "5"  !CDS_PN = "5";
"DSP3_D_N":   PN = "54"  !CDS_PN = "54";
"DSP3_D_P":   PN = "53"  !CDS_PN = "53";
"DSP3_RX_N":   PN = "30"  !CDS_PN = "30";
"DSP3_RX_P":   PN = "31"  !CDS_PN = "31";
"DSP3_TX_N":   PN = "34"  !CDS_PN = "34";
"DSP3_TX_P":   PN = "33"  !CDS_PN = "33";
"DSP4_D_N":   PN = "56"  !CDS_PN = "56";
"DSP4_D_P":   PN = "55"  !CDS_PN = "55";
"DSP4_RX_N":   PN = "24"  !CDS_PN = "24";
"DSP4_RX_P":   PN = "25"  !CDS_PN = "25";
"DSP4_TX_N":   PN = "28"  !CDS_PN = "28";
"DSP4_TX_P":   PN = "27"  !CDS_PN = "27";
"I2C_INT*":   PN = "67"  !CDS_PN = "67";
"SM_INT*":   PN = "68"  !CDS_PN = "68";
"USP_D_N":   PN = "48"  !CDS_PN = "48";
"USP_D_P":   PN = "47"  !CDS_PN = "47";
"USP_RX_N":   PN = "73"  !CDS_PN = "73";
"USP_RX_P":   PN = "74"  !CDS_PN = "74";
"USP_TX_N":   PN = "78"  !CDS_PN = "78";
"USP_TX_P":   PN = "77"  !CDS_PN = "77";
BODY = "C","I137": LOCATION = "C62" #&CDS_LOCATION = "C62" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I138": LOCATION = "C60" #&CDS_LOCATION = "C60" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I139": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
